gear_bin,throttle_bin,rpm_bin,torque
1,0,0,330.27500915527344
1,0,250,301.3062524795532
1,0,500,39.963333225250246
1,0,750,-200.5081615837253
1,0,1000,-184.34681029649457
1,0,1250,-177.6730757493239
1,0,1500,-206.09166463216147
1,0,1750,-232.25721635370735
1,0,2000,-201.33607456352138
1,0,2250,-180.43750143051147
1,0,2500,-263.0187575817108
1,0,2750,-121.52222188313802
1,0,3000,-292.0062503814697
1,0,3250,-33.550001780192055
1,0,3500,-221.63333892822266
1,0,3750,-384.9888899061415
1,0,4000,-245.0
1,5,0,320.95682040127843
1,5,250,324.36364191228694
1,5,500,288.73333740234375
1,5,750,253.73333231608072
1,5,1000,-65.90222221657082
1,5,1250,-38.3041315945712
1,5,1500,33.81351324029871
1,5,1750,-48.355542335363054
1,5,2000,-20.41377178092818
1,5,2250,-15.997560454577934
1,5,2750,555.6000061035156
1,5,3000,259.97142900739397
1,5,3250,435.73999938964846
1,5,3500,-495.2699951171875
1,5,3750,-402.9861111111111
1,5,4000,-411.247826617697
1,5,4250,-463.56513916015626
1,5,4500,-377.87934296027476
1,5,4750,-487.8249969482422
1,10,1000,-227.5
1,10,1750,260.40102984241605
1,10,2000,209.89225404027482
1,10,2250,173.75376420379968
1,10,2500,402.5
1,10,2750,743.7999877929688
1,10,3500,-268.2999979654948
1,10,3750,-142.16655358108315
1,10,4000,-148.07777687355323
1,10,4250,-209.82641741914568
1,10,4500,79.23529310787426
1,15,1250,822.5
1,15,1500,823.7714233398438
1,15,1750,748.9196023380055
1,15,2000,533.2646987017463
1,15,3500,-21.850000381469727
1,15,3750,-17.92864323141587
1,15,4000,1.4867924564289596
1,15,4250,17.78130458334218
1,15,4500,92.06521672787873
1,20,1000,627.0999959309896
1,20,1250,752.5499877929688
1,20,1750,742.0874018916377
1,20,4000,52.47187492251396
1,20,4250,95.9210518954093
1,20,4500,213.1545498009884
1,25,1000,481.26666259765625
1,25,1750,871.6239013671875
1,25,4000,144.51730610774115
1,25,4250,147.47857012067522
1,25,4500,217.50537650815903
1,30,1000,280.0
1,30,1750,919.0567412505279
1,30,4000,250.13589947040265
1,30,4250,347.7916717529297
1,30,4500,319.18000076293947
1,35,1000,43.75
1,35,1750,982.5690351213727
1,35,4000,361.4894794664885
1,35,4250,450.6205893123851
1,35,4500,432.60151348692
1,35,4750,366.12308443509613
1,40,1750,1024.2523629324776
1,40,2000,8.699999809265137
1,40,2500,245.0
1,40,3500,1321.4000244140625
1,40,3750,1129.8500186695771
1,40,4000,1030.0749882289342
1,40,4250,781.3315734863281
1,40,4500,1033.2259295428241
1,40,4750,497.91666242811414
1,45,1000,-210.0
1,45,1750,-227.5
1,45,2750,752.5
1,45,3500,1406.691670735677
1,45,4500,1083.6083475748699
1,45,4750,904.8243936678258
1,45,5000,907.942001953125
1,50,1000,-157.5
1,50,1750,218.6999969482422
1,50,3250,1653.9000244140625
1,50,3500,1556.0454656427557
1,55,2500,-8.699999809265137
1,55,2750,743.7999877929688
1,55,3250,1693.25
1,60,1750,-175.0
1,60,3250,1723.8666585286458
1,65,1750,-26.200000762939453
1,65,2000,61.20000076293945
1,65,3250,1737.0
1,70,3250,1732.5999755859375
1,75,3250,1732.5999755859375
1,80,2000,192.5
1,80,3250,1730.4249877929688
1,85,3000,1706.4000244140625
1,85,3250,1715.0999755859375
1,90,2000,393.7000122070313
1,90,3000,1688.9000244140625
1,95,2000,1009.2416636149088
1,95,2250,1140.8550094604493
1,95,2500,1201.3214460100446
1,95,2750,1229.3459439664273
1,95,3000,1490.9041646321614
2,0,1750,-161.00000381469727
2,0,2000,-176.3963149110293
2,0,2250,-179.18687000397261
2,0,2500,-221.65673441076544
2,0,2750,-288.3614229487177
2,0,3000,-314.53895643737417
2,0,3500,-258.7111149540654
2,0,3750,-233.93750429153442
2,0,4000,-218.13571630205428
2,0,4250,-218.25577075664813
2,0,4500,-246.48750267028808
2,0,4750,-247.75448016266324
2,0,5000,-238.43333411939216
2,0,5250,-224.27500343322754
2,0,5500,-225.23999938964843
2,0,5750,-219.78400451660156
2,5,1750,-157.5
2,5,2000,-64.75062136324296
2,5,2250,-90.11127379841496
2,5,2500,-156.56353032666874
2,5,2750,-225.2069553825781
2,5,3000,-300.4902231476405
2,5,3250,-304.61956965790273
2,5,3500,-311.54409352775036
2,5,3750,-295.3811040828326
2,5,4000,-301.1425274804489
2,5,4250,-267.0264410724422
2,5,4500,-277.65795672580106
2,5,4750,-271.95362601056195
2,5,5000,-250.16356076279732
2,5,5250,-247.40173811474745
2,5,5500,-263.68178076493115
2,5,5750,-159.09843841195107
2,5,6000,-167.10000240175347
2,10,1750,-157.5
2,10,2000,171.6247683752432
2,10,2250,155.1448033083997
2,10,2500,91.71802540885078
2,10,2750,-23.09785892519246
2,10,3000,-91.0742587082049
2,10,3250,-96.71378858342052
2,10,3500,-147.6930112582381
2,10,3750,-67.36232305180926
2,10,4000,-106.18502089272627
2,10,4250,-47.05104059512003
2,10,4500,-150.23296783782624
2,10,4750,-43.27358778467718
2,10,5000,3.846563848830365
2,10,5250,31.154621957730846
2,10,5500,1006.7999877929688
2,10,5750,716.6
2,10,6000,171.72353040470796
2,15,2000,336.5923098050631
2,15,2250,377.24029423640326
2,15,2500,268.82711086563387
2,15,2750,142.39738189152308
2,15,3000,61.39920721190101
2,15,3250,34.12500015707577
2,15,3500,17.605613992925274
2,15,3750,14.891394801946351
2,15,4000,7.604708577485362
2,15,4250,29.00347406464925
2,15,4500,-17.668115348631634
2,15,4750,9.028574453081404
2,15,5000,22.26932901315415
2,15,5250,-10.84483803218612
2,15,5500,260.46896730620284
2,15,5750,569.2099914550781
2,15,6000,133.63333347865515
2,20,2250,443.1414195404956
2,20,2500,347.504224659271
2,20,2750,204.54384382604965
2,20,3000,118.74416912992302
2,20,3250,137.16097551206263
2,20,3500,127.73372531965667
2,20,3750,144.54270642250776
2,20,4000,71.54202898919294
2,20,4250,234.55599957552823
2,20,4500,73.03509907375108
2,20,4750,253.40526219418174
2,20,5000,19.468764014369093
2,20,5250,14.62298638948658
2,20,5500,392.5517236117659
2,20,5750,724.1874961853027
2,20,6000,122.55034536164382
2,25,2250,462.8999969482422
2,25,2500,398.0560999022355
2,25,2750,286.3151228369736
2,25,3000,177.4733825793369
2,25,3250,211.0803574017116
2,25,3500,207.62987022895317
2,25,3750,213.34044811430942
2,25,4000,153.04489708919914
2,25,4250,302.9049250461815
2,25,4500,139.13904745919365
2,25,4750,375.0387074870448
2,25,5000,210.81566791490476
2,25,5250,640.9999979337057
2,25,5500,528.7153789813702
2,25,5750,489.85908647017044
2,25,6000,155.70764103125893
2,30,2500,426.33846294696514
2,30,2750,359.249627020126
2,30,3000,222.38194465637207
2,30,3250,292.8784944267683
2,30,3500,226.4260584871534
2,30,3750,343.94838616155806
2,30,4000,298.95274520706346
2,30,4250,483.1201591530154
2,30,4500,177.82817088382345
2,30,4750,585.899996693929
2,30,5000,263.43555496851604
2,30,5250,959.9124928116798
2,30,5500,965.7538499098557
2,30,5750,829.5391215448794
2,30,6000,141.12378442615082
2,35,2500,490.6588215547449
2,35,2750,397.13609027145503
2,35,3000,302.4307104396069
2,35,3250,344.26581666907487
2,35,3500,296.95240526932935
2,35,3750,359.29161729641305
2,35,4000,337.4628859057869
2,35,4250,728.7892203166567
2,35,4500,274.1232890298922
2,35,4750,483.7153817201272
2,35,5000,344.7589108023313
2,35,5250,1257.1583455403645
2,35,5500,1400.5833333333333
2,35,5750,784.2428571428571
2,35,6000,777.2281963641827
2,40,2500,503.07777913411456
2,40,2750,431.5314386541193
2,40,3000,490.4891001383464
2,40,3250,532.524062575581
2,40,3500,528.0253131077762
2,40,3750,545.1639266422817
2,40,4000,647.2190611585439
2,40,4250,845.6155035767374
2,40,4500,679.6214230128697
2,40,4750,925.3565188421719
2,40,5000,837.271498605995
2,40,5250,1127.774990081787
2,40,5500,1068.5063213879548
2,40,5750,972.2585345012386
2,40,6000,1038.0166549682617
2,45,2500,550.899997108861
2,45,2750,480.82476946629515
2,45,3000,555.7945455608316
2,45,3250,641.1720874254094
2,45,3500,717.4086957711003
2,45,3750,573.9116582971579
2,45,4000,783.3161288845923
2,45,4250,1032.8226429213826
2,45,4500,788.9852302090434
2,45,4750,1062.0013782835226
2,45,5000,1248.549139404297
2,45,5250,1031.7549279441296
2,45,5500,1282.6841227213542
2,45,5750,1230.0452538852035
2,45,6000,1196.78704746164
2,45,6250,1136.199951171875
2,50,2500,620.9599975585937
2,50,2750,532.2261974884433
2,50,3000,612.2899691699992
2,50,3250,742.0999954317246
2,50,3500,832.1104987866951
2,50,3750,851.7257956002504
2,50,4000,924.7572889252114
2,50,4250,918.9111061096191
2,50,4500,1053.8799981011284
2,50,4750,1182.917852855864
2,50,5000,1248.65576171875
2,50,5250,1378.9582805524553
2,50,5500,1485.9547665083228
2,50,5750,1383.1082628738782
2,50,6000,1415.590048271313
2,50,6250,1416.054998779297
2,55,2500,376.53888363308374
2,55,2750,586.7883184597576
2,55,3000,631.0448919802296
2,55,3250,815.9278901752673
2,55,3500,937.961265246769
2,55,3750,1047.8189107960668
2,55,4000,1118.7664617934488
2,55,4250,1096.7875504927201
2,55,4500,1055.478028402163
2,55,4750,1106.624648838827
2,55,5000,1623.2048530578613
2,55,5250,1443.8999906841077
2,55,5500,1689.2829331341911
2,55,5750,1639.5669955444337
2,55,6000,1576.9032679490053
2,55,6250,1676.653836763822
2,60,2500,491.75713763918196
2,60,2750,612.9816468965023
2,60,3000,655.6744216152522
2,60,3250,767.7642548551264
2,60,3500,937.3636843363444
2,60,3750,1010.5496094226837
2,60,4000,1213.759458439831
2,60,4250,1257.657559810831
2,60,4500,1288.8532388836857
2,60,4750,1468.1041602110251
2,60,5000,1564.3220027496457
2,60,5250,1537.9706981928662
2,60,5500,1529.4126681475573
2,60,5750,1648.7716383293493
2,60,6000,1539.4999973462975
2,60,6250,1254.3374938964844
2,65,2500,-146.1999969482422
2,65,2750,617.4808174028789
2,65,3000,677.3212246175585
2,65,3250,845.667790299755
2,65,3500,1024.4961468036358
2,65,3750,1170.3111746651787
2,65,4000,1290.075964182931
2,65,4250,1417.1243780021532
2,65,4500,1439.3232205298639
2,65,4750,1547.3031769770726
2,65,5000,1619.7420601012216
2,65,5250,1669.5857151576452
2,65,5500,1717.0573690445697
2,65,5750,1895.7389051649307
2,65,6000,1488.6209404523981
2,65,6250,1787.3000081380208
2,70,2750,635.954832999937
2,70,3000,724.4267172977842
2,70,3250,813.188882333261
2,70,3500,954.4690070353763
2,70,3750,1004.741409455887
2,70,4000,1346.623802548363
2,70,4250,1341.026609359249
2,70,4500,1528.1377428067442
2,70,4750,1531.5453095436096
2,70,5000,1766.8764666389015
2,70,5250,1828.1626692708332
2,70,5500,2041.3227428089488
2,70,5750,2257.46669921875
2,75,2750,596.213330078125
2,75,3000,733.6244855608259
2,75,3250,1177.5
2,75,3500,959.7291692097982
2,75,3750,1113.8380523226153
2,75,4000,1336.1709627541163
2,75,4250,1562.173993326823
2,75,4500,1619.132947401567
2,75,4750,1467.5254953144401
2,75,5000,1681.0476569680607
2,75,5250,1917.1466715494792
2,75,5500,2242.1911908318016
2,75,5750,2368.8250122070312
2,75,6000,2497.5
2,75,6250,2465.9599609375
2,80,2750,648.2437400817871
2,80,3000,731.840737802011
2,80,3250,825.6708246866862
2,80,3500,962.3833269391741
2,80,3750,1092.2058751723346
2,80,4000,1216.9906559244791
2,80,5000,1857.8573243676162
2,80,5250,2070.4795953455105
2,80,5500,2271.830095197771
2,80,5750,2410.131984435406
2,80,6000,2445.322019042969
2,80,6250,2406.2916870117188
2,85,2750,608.2133341471355
2,85,3000,709.7318087491122
2,85,3250,784.4166564941406
2,85,5500,2429.9666341145835
2,85,6000,2420.300048828125
2,85,6250,2362.5
2,90,2750,601.7999877929688
2,90,3000,755.1124954223633
2,90,3250,825.9526270816201
2,95,2750,622.0933227539062
2,95,3000,739.0499932425363
3,0,4250,-210.45238022577195
3,0,4500,-177.17499913488115
3,0,4750,-181.4625005722046
3,0,5750,-70.85555606418185
3,5,3500,-228.40102020575077
3,5,3750,-224.13493920751364
3,5,4000,-227.37070543070112
3,5,4250,-221.96901660495334
3,5,4500,-171.46601560824774
3,5,4750,-164.7780284104925
3,5,5000,-144.141070161547
3,5,5250,-62.369564553965695
3,5,5500,78.39167022705077
3,5,5750,604.8750133514404
3,10,3500,-189.5
3,10,3750,-194.0499997820173
3,10,4000,-171.27000045776367
3,10,4500,45.194381906745136
3,10,4750,58.12202056331338
3,10,5000,40.286538069064804
3,10,5750,1375.4000244140625
3,15,3500,-102.29999923706055
3,15,3750,-65.66428593226841
3,15,4000,-77.28888787163629
3,15,4250,-57.94999885559082
3,15,4500,60.15730961582117
3,15,4750,102.35383515311418
3,15,5000,121.6317060866007
3,20,3500,-59.4636362249201
3,20,3750,-3.881249785423279
3,20,4000,10.848275349057953
3,20,4250,-23.657142911638534
3,20,4500,72.84365916175598
3,20,4750,207.8178268979851
3,20,5000,131.7999988132053
3,25,3250,29.0
3,25,3500,-108.40000041325887
3,25,3750,-58.00000068119594
3,25,4000,43.98750042915344
3,25,4500,122.64784703521453
3,25,4750,607.9797621227447
3,25,5000,176.56078458299825
3,30,3250,53.79999923706055
3,30,3500,49.657142639160156
3,30,3750,-222.4199996948242
3,30,4000,93.0170729102158
3,30,4500,162.38370276153404
3,30,4750,824.0373088779734
3,30,5000,182.42903174123455
3,30,5500,1499.699951171875
3,35,3500,109.0499979654948
3,35,4000,131.8086939272673
3,35,4500,860.9589671599559
3,35,4750,966.1394733629728
3,35,5000,436.4789500989412
3,40,3500,158.2
3,40,4000,179.8249994913737
3,40,4500,1024.2898559570312
3,40,4750,1150.8933532714843
3,40,5000,1247.8199951171875
3,40,5500,1607.4000244140625
3,40,5750,1706.9000244140625
3,45,3500,83.1538466673631
3,45,3750,126.96896546462486
3,45,4000,335.5296280472367
3,45,4250,1189.0
3,45,4500,1084.654875220322
3,45,4750,1255.2799967447916
3,45,5000,1261.9199951171875
3,45,5250,1073.0
3,45,5500,1032.5999908447266
3,45,5750,1149.1374969482422
3,50,3250,240.1999969482422
3,50,3500,23.2461550785945
3,50,3750,4.323809669131322
3,50,4000,430.3307647705078
3,50,4250,1228.1222195095486
3,50,4500,1129.5371459960938
3,50,4750,1225.2500101725261
3,50,5000,1368.5333387586807
3,50,5250,1212.5
3,50,5500,1056.4000244140625
3,50,5750,1232.4749755859375
3,55,3250,343.1000061035156
3,55,3500,-195.25714329310827
3,55,3750,-210.74999809265137
3,55,4000,536.0550018310547
3,55,4250,1358.9000244140625
3,55,4500,1154.8480029296875
3,55,4750,1140.6458231608074
3,55,5000,1436.1999918619792
3,55,5250,1309.0999755859375
3,55,5500,1282.199951171875
3,55,5750,1590.9000244140625
3,60,3500,-164.29999796549478
3,60,3750,-167.04444715711804
3,60,4000,579.0181815407493
3,60,4250,1342.2666829427083
3,60,4500,1295.27142707669
3,60,4750,1266.259991455078
3,60,5000,1578.423067533053
3,60,5250,1284.300048828125
3,60,5500,1390.5833129882812
3,60,5750,1512.1199951171875
3,65,4000,657.1789454409951
3,65,4250,1269.75
3,65,4500,1417.4107962943413
3,65,4750,1538.0499877929688
3,65,5000,1617.0999959309895
3,65,5500,1039.800048828125
3,65,5750,1823.9250183105469
3,70,4000,639.7571367536273
3,70,4250,1595.8400146484375
3,70,4500,1393.6785627092634
3,70,4750,1479.004873880526
3,70,5000,1573.2499694824219
3,70,5250,1773.199951171875
3,70,5500,1851.8499755859375
3,70,5750,1980.300048828125
3,75,4000,605.4214324951172
3,75,4250,710.0400024414063
3,75,4500,1457.463330078125
3,75,4750,1551.3861083984375
3,75,5500,1831.1500244140625
3,80,4000,686.4299926757812
3,80,4250,845.8636363636364
3,80,4500,1571.9624938964844
3,80,4750,1491.1882360121783
3,80,5000,1744.199951171875
3,80,5250,1979.1000162760417
3,80,5750,1984.4000244140625
3,85,4000,935.6714477539062
3,85,4250,986.7999877929688
3,85,4500,1564.7076885516826
3,85,4750,1638.5250244140625
3,85,5250,1740.0
3,85,5500,1829.0750122070312
3,85,5750,1988.5999755859373
3,90,4000,661.057146344866
3,90,4250,914.5823471966912
3,90,4500,1541.1266682942708
3,90,5000,1599.0999755859375
3,90,5500,1988.5999755859373
3,95,4000,776.3740709092882
3,95,4250,1072.9875892376078
3,95,4500,1448.0074055989583
3,95,4750,1678.0516478150755
3,95,5000,1798.5262549814552
3,95,5250,1856.7402078379755
3,95,5500,1924.5893187291415
3,95,5750,1936.1237234341895
3,95,6000,1919.6519946289063
3,95,6250,1883.6222059461807
4,0,4750,-167.18333180745444
4,0,5000,-136.14285932268416
4,5,2750,-187.3000030517578
4,5,3000,-188.95000457763672
4,5,3250,-183.8999938964844
4,5,3500,-183.95000457763672
4,5,3750,-187.3000030517578
4,5,4000,-187.6344846528152
4,5,4250,-179.79422994760367
4,5,4500,-179.7349998474121
4,5,4750,-174.8470557717716
4,5,5000,-58.590475286756245
4,10,5000,298.20000712076825
4,20,5000,219.32258162959928
4,25,3750,-173.89999389648438
4,25,5000,243.89642933436804
4,30,5000,278.6741903981855
4,35,5000,351.9804342518682
4,40,5000,396.02282083327873
4,45,4000,75.76666895548502
4,45,5000,467.38425187238556
4,50,4000,-50.09999847412109
4,50,5000,1248.960009765625
4,55,3750,-157.1999969482422
4,55,5000,1346.619970703125
4,60,3750,-117.0
4,60,5000,1390.3333740234375
4,65,5000,1410.433349609375
4,70,5000,1416.87998046875
4,75,5000,1402.0
4,80,5000,1364.1666666666667
4,85,5000,1365.5249938964844
4,85,5250,1495.199951171875
4,90,4750,1516.0750122070312
4,90,5000,1452.8000081380208
4,90,5250,1455.0
4,90,5500,1577.0999755859375
