distance_m,speed_mps
0.0,48.69471373678483
1.999030958406626,48.8591726591478
3.9981644784599037,49.01900225858369
5.997193543087649,49.17776223466014
7.996328960457963,49.33546581506955
9.995357024762063,49.49212596072338
11.994493472840068,49.64775537329061
13.993521455709983,49.80236650246352
15.992658023019231,49.95597155296285
17.99168668366117,50.10858249129357
19.99082262441146,50.26021105226211
21.989852669038477,50.41086874526527
23.98898728301912,50.56056686036054
25.988019331641862,50.70931647412702
27.987152002013666,50.85714296210945
29.98618660222078,51.00406074432527
31.98531677926922,51.15007996012856
33.984354413291804,51.29521056468543
35.983481614780366,51.43946233367009
37.982522698431296,51.58284486780756
39.981646501829154,51.72536759726895
41.98069138273684,51.8670397859252
43.9798114393489,52.00787053546482
45.97886040579193,52.14786878938087
47.97797642026944,52.28704333683232
49.97702969905246,52.4254028163845
51.976141433986264,52.56267652932258
53.97519919786367,52.69797245725762
55.97430647872655,52.83132855646284
57.973368837566106,52.96278176158067
59.9724715516595,53.09236802291053
61.97153871319264,53.22012234196507
63.97063668245447,53.34607880539202
65.9697095500247,53.47027061735265
67.96880188241184,53.59273013044181
69.96788134452858,53.71348887522907
71.96696707486495,53.83257758849546
73.96605243838059,53.95002624023543
75.96513217183865,54.06586405948958
77.96422159613724,54.18011955906937
79.96329719947063,54.29282055923135
81.96238981052151,54.40481453619936
83.96146223653552,54.51621398328222
85.96055792269833,54.6270241270436
87.9596272607731,54.73725012104057
89.9587255822065,54.84689704725734
91.95779226369854,54.95596991750288
93.95689268694088,55.06447367477337
95.95595724424928,55.17241319458079
97.95505924855566,55.2797932862483
99.95412207276216,55.38661869417386
101.95322214012205,55.49289409906271
103.9522865715323,55.59862411912977
105.9513805515523,55.70381331127289
107.9504510945425,55.80846617221772
109.9495407310356,55.91258713963512
111.94861587425254,56.01618059323185
113.94770391294402,56.11924338079108
115.94678069056,56.22175403655672
117.9458674359791,56.32371723698311
119.94494553568747,56.42513759675532
121.94403122735959,56.52601966993387
123.94311040892812,56.62636795107215
125.9421953114622,56.72618687630734
127.94127531416332,56.82548082442558
129.94035965083276,56.92425411790223
131.93944024043822,57.02251102391782
133.93852416421615,57.12025575535035
135.9376051799794,57.21749247174481
137.93668880426728,57.31422528026027
139.93577013525552,57.41045823659554
141.9348535522613,57.50619534589352
143.93393509778934,57.60144056362533
145.93301839159332,57.69619779645441
147.93210007146314,57.79047090308131
149.9311833098955,57.88426369506964
151.93026505627685,57.97760526852959
153.9293482926836,58.07049972655446
155.928430045519,58.16295040927018
157.92751332723986,58.25496061799662
159.9265950388327,58.34653361588141
161.9256784001352,58.43767262852048
163.92476003727904,58.5283808445656
165.92384350466185,58.61866141631923
167.92292503414637,58.70851746031701
169.92200862067818,58.79795205789834
171.9210900333207,58.88696825576503
173.92017374536246,58.97556906652873
175.91925502985788,59.06375746924707
177.91833886670298,59.15153640994897
179.91742001951587,59.23890880214937
181.91650397021482,59.3258775273536
183.91558500441948,59.41244543555167
185.91466905625333,59.49861534570272
187.9137499884553,59.58439004620984
189.91283417322046,59.6697722953856
191.91191496844525,59.75470611479513
193.91099928013887,59.83918835446667
195.9100799334403,59.92322250287403
197.90916427526093,60.00681200814233
199.9082448919205,60.08996027869878
201.90732922465682,60.17267068391002
203.90640985449005,60.25494655470626
205.90549419651143,60.3367911841925
207.9045748186734,60.41820782824736
209.9036591947127,60.49918081372427
211.90273972194277,60.57969012886198
213.90182338091668,60.65973949183162
215.90090449293837,60.73933257716522
217.8999867646678,60.81847301646577
219.89906931006968,60.89716439910235
221.89815077818207,60.65047814038819
223.89723422350613,60.33964244212399
225.89631540344405,60.02719716157456
227.8953991544651,59.71309722363286
229.8944802334705,59.39731626057719
231.89356411849354,59.0797358218682
233.89264525625433,58.76033587049407
235.89172908592164,58.4390916967635
237.89081027961,58.11598206231204
239.8898940578079,57.79098112481527
241.8889753088386,57.4640663235102
243.88805902744258,57.13521029201554
245.88714029942798,56.80438912981585
247.8862239849329,56.47157499440277
249.8853052012119,56.13674343858213
251.88438893735,55.79987763712541
253.88347006012154,55.46095797956331
255.88255389175987,55.11997161492654
257.8816349143122,54.77690001080102
259.8807188439232,54.4317142281425
261.8797997595438,54.08439359424852
263.8788837934863,53.73490699969059
265.87796459652304,53.38323134593611
267.8770487443402,53.02933316248419
269.8761294263143,52.67318674539531
271.8752136929481,52.31475604709196
273.8742942475008,51.95401252393056
275.87337864143336,51.59091730991741
277.87245906397345,51.22543876657137
279.8715435883847,50.85753493809003
281.87062387008115,50.48717080289445
283.86970853380114,50.11430100906431
285.8687886728859,49.73888682384181
287.8678734741509,49.36087915346135
289.8669534674445,48.98023519231408
291.8660384200315,48.59690170851771
293.8651182576426,48.21083137392442
295.864203361196,47.82196637931635
297.8632830459526,47.43025449369358
299.8623683004764,47.03563278405849
301.86144782601764,46.63804322690821
303.86053323751554,46.23781764870843
305.8596126038436,45.8349101442226
307.8586981822085,45.42924028685859
309.8577774433733,45.02072053671059
311.8568631370254,44.60926413451844
313.8559423449607,44.19478157877226
315.85502809666764,43.77717824421725
317.8541072552601,43.35635567996214
319.8531930540709,42.93221044013053
321.8522721587262,42.50463478362883
323.851358009939,42.07351519960812
325.8504370617163,41.6387331438947
327.8495229653314,41.2001635931726
329.8486019617587,40.75767565435473
331.8476879181296,40.31113105788351
333.84676685744137,39.86124744104453
335.8458528676253,39.40986518743446
337.84493174558025,38.95692790069467
339.8440178198245,38.50237646878892
341.84309662935755,38.04614984445117
343.84218276836685,37.58818400254705
345.84126149923213,37.12841266542691
347.84034771607827,36.66676619690379
349.83942639123666,36.20317219398265
351.83851226233134,35.73590635209278
353.837588086244,35.26491528495416
355.83667610966245,34.79060527454435
357.83574737454984,34.31867211280383
359.83484018084897,33.84890249516737
361.8339086471264,33.38236568066036
363.83299386038664,32.91914383532183
365.83199045312824,32.46320870224054
367.831126720717,32.01599736105462
369.82999236012506,31.59415140379839
371.82924787939737,31.19712251053488
373.82793159213674,30.82503212535685
375.82737014119755,30.47586539995474
377.8259637208455,30.13572582663387
379.825552153445,29.8041729999658
381.82435962967804,29.47976993212514
383.82377233745905,29.16253007768053
385.82295845252986,28.85310708204692
387.8219751395228,28.55155951819648
389.8215565027271,28.25798018136406
391.82015795728194,27.97253868673875
393.82012421840756,27.69529871113388
395.81832207451686,27.4264813065294
397.81861951024484,27.1655684333524
399.81646774271104,26.91301374585685
401.81693732405114,26.67016889481655
403.8145866363081,26.43771990623836
405.8150261862103,26.21944060998941
407.8126694158417,26.01607287874171
409.81288448536515,25.83021804481195
411.8107441953267,25.66307001788687
413.81088349151565,25.51988262688381
415.8087734308562,25.40344747295006
417.8085154752978,25.3209389427933
419.80684359170556,25.26928213580365
421.80700629666865,25.23373255306549
423.8049017647415,25.214248109879
425.80419435680375,25.19536732761967
427.80161266381623,25.17647238595656
429.79980701798803,25.16149244992257
431.79879970383763,25.1563563938978
433.797082607559,25.16466646010432
435.79673797754344,25.19055046771316
437.79522531148194,25.23516913142424
439.79477763717534,25.30261454278465
441.7934932086129,25.3937150220634
443.79299499072926,25.51091122820462
445.7918410399412,25.65323878655206
447.7910914052121,25.82077615989774
449.7899462844233,26.01036122815887
451.78905802440084,26.21902979748827
453.78794818415787,26.44436529240759
455.7871999903792,26.68370134719183
457.7861691653186,26.93466901733352
459.7855911380988,27.19445238570647
461.78463385594904,27.46251122880984
463.7840846288965,27.73825840158877
465.7831762810108,28.02182721257726
467.7825765439454,28.31354576360159
469.78173160236855,28.61316906751425
471.7810373732059,28.92050037822469
473.78023893264174,29.23480629519308
475.77922591033854,29.55525024964851
477.7783395333447,29.88526491669434
479.7770956346195,30.22958145488788
481.77615078695675,30.59628096934072
483.7750913979268,30.96316916345231
485.77418062466677,31.32522015122581
487.7732628537804,31.68260056497977
489.77234785641764,32.03546750791902
491.7714214580941,32.38396930294199
493.7705084894223,32.72824616736303
495.769588245099,33.06843082232086
497.76867501972674,33.40464904444235
499.7677523636677,33.73702016631491
501.766838470019,34.06565753145986
503.76590835343217,34.39066890876507
505.7649895344248,34.71215687070944
507.76405711596834,35.03021913917394
509.76313649145305,35.34494890217351
511.76221492284816,35.65643510444537
513.7612958401943,35.96476271448551
515.7603804110955,36.27001297032676
517.7594611437974,36.57226360609229
519.758545103991,36.87158906113243
521.75762591489,37.16806067335489
523.756710010159,37.46174685818552
525.7557908257699,37.75271327444473
527.7548748745246,38.00270989795205
529.7539557146325,37.54356042461905
531.7530397069821,37.08398057066043
533.752120528838,36.62385057335992
535.7512046502561,36.16304950119064
537.750285584578,35.699403978531
539.7493694909682,35.23158107074533
541.7484502523033,34.75932932428926
543.7475338426291,34.28238881776876
545.7466145638168,33.8004840048398
547.7456975402619,33.31330604078013
549.7447777496711,32.82052407935949
551.7438616087547,32.32305088383976
553.7429423277355,31.82201567589725
555.7419951728059,31.3239125099275
557.7410554540605,30.83652754374002
559.7399932408362,30.36478334888482
561.7389872997505,29.91466094213946
563.7379442527401,29.47982101984695
565.7369461017705,29.05291861055099
567.7361356939575,28.63390265794549
569.7351884448282,28.22295230306723
571.7344776144407,27.81957611763457
573.733552623251,27.42332233584596
575.7327841339727,27.03367012342841
577.7318737048499,26.65009761696908
579.7310163016779,26.27294368277347
581.7301047358077,25.90279016531698
583.7291818585738,25.54085111002075
585.7282730475001,25.1889916831913
587.7273233894717,24.84793239228987
589.7264170860285,24.51893872273109
591.7254803487723,24.20289950524453
593.7246029046188,23.90143036171483
595.7236785446001,23.61512375591858
597.7228380974822,23.34510042230249
599.7218684789941,23.09010618895578
601.7210636463764,22.84837272568892
603.7200726018834,22.61787070960878
605.7193289593546,22.3956317851216
607.718397238333,22.17914930013616
609.7177570383109,21.9647820170111
611.7168337004181,21.75169403969117
613.7162126557271,21.53830548881562
615.7149388018657,21.32758518380728
617.7140304102932,21.12221910115342
619.7125632508598,20.92870307894783
621.7114327919326,20.75505655742257
623.7099279365777,20.60407390290604
625.7085378129267,20.47882855407471
627.7066876022715,20.38804806487221
629.7052343767429,20.3398408539786
631.7032820678099,20.30961500411306
633.7022836200649,20.28438142113974
635.7009121008184,20.25948212035916
637.6999816680158,20.23028833805533
639.6988204715636,20.19344853112726
641.6977340342207,20.15076312246528
643.6966887039546,20.10474110076158
645.6954179435049,20.05838052734745
647.6945869183032,20.01494912862382
649.6930352922857,19.97806932671239
651.6925692112602,19.94970685759396
653.6905791850536,19.93476823758537
655.6898438280315,19.91981841454771
657.687902828673,19.90830400848812
659.6857092454285,19.90026029100168
661.6853713523851,19.93485149929291
663.6819470021858,20.01097717388124
665.6827941403151,20.12057966295628
667.67921400724,20.25986233409731
669.6803910769526,20.41801325106995
671.6772488130978,20.5926075733959
673.6782298541391,20.78155856213719
675.6756935071055,20.9827238671925
677.6761847586891,21.19767598133387
679.6740959322149,21.42487863415174
681.6742115702269,21.66584678559892
683.6724857274826,21.91964505461827
685.6722951881853,22.18785762607771
687.670856271867,22.46990833667326
689.6703989647904,22.76740008361938
691.6691628531559,23.08020334375341
693.6685224201217,23.41004913611782
695.6674335156322,23.75696407381094
697.6666618353572,24.12163406850271
699.6656783938356,24.50425659028967
701.6648163642478,24.90470757590259
703.663915878928,25.32350357770896
705.662987292283,25.76091340153227
707.6621666337245,26.20340948951241
709.661173791983,26.63790913861983
711.6604435809502,27.06479843222923
713.6593744070573,27.48443292458722
715.6587544437264,27.89714092587908
717.6575853799446,28.3032263459625
719.6570926046676,28.7029711671664
721.6557977541835,29.09663760365267
723.6554241442379,29.48446999459081
725.6539947275986,29.84572718946406
727.6536843237897,29.57502187678615
729.6521622342309,29.26571099173171
731.6518519841252,28.98523802776986
733.6503068247771,28.73429714879713
735.6499702801292,28.51528872351861
737.6484360999165,28.32914917222972
739.6480758192819,28.17775726643632
741.6465522699398,28.06012753313344
743.6461831863792,27.96900212487145
745.6445384023692,27.90470638667132
747.6438650926298,27.86431946669365
749.64224515122,27.84232698852866
751.6412050408893,27.82147826398322
753.64008506865,27.80061390420056
755.6390356433322,27.78204183987283
757.6381260493614,27.77350651650116
759.6370934843069,27.7730125292054
761.636092648694,27.7781128411233
763.6350517904118,27.7873305910901
765.63407790596,27.79864161834098
767.6330577873908,27.81273598242972
769.6320680607259,27.83108753856561
771.6310450163757,27.86072734937918
773.6300514425558,27.91253977784215
775.6290382362228,27.98659668700194
777.6280316838672,28.08369347100564
779.6270273199607,28.20196723924929
781.6258874768856,28.3396782987236
783.6248504461843,28.49304541023806
785.623692214998,28.65844636324629
787.6227461557787,28.83286820436618
789.6217544095828,29.01321002418144
791.6208845410721,29.20329460355172
793.6199440867671,29.40645599447961
795.6190917806242,29.62525123043409
797.6181728641745,29.86191690764895
799.6173447564519,30.11676698268521
801.6163978049107,30.39006945168086
803.6155448052508,30.67992403128342
805.6145224106062,30.98498675206252
807.613682869789,31.30361140433544
809.6126989875064,31.63461592882931
811.611876572244,31.97668627470965
813.6109819897903,32.32590905071245
815.6101519280905,32.67088395429469
817.6093640319939,33.01174492193463
819.6085088987808,33.34861885695423
821.6077895583068,33.68162613814555
823.6068825495059,34.01088108199909
825.60616314299,34.33649236360731
827.6052098023367,34.65856340067423
829.6044278266518,34.97719270451029
831.6034327818186,35.292474201419
833.6025480282227,35.60449752747365
835.6015409374589,35.91334829933029
837.6006831433887,36.21910836341724
839.5997016838053,36.52185602557614
841.5989581211829,36.80284760792784
843.5979511396561,37.04513348719155
845.5971520294398,37.24625362215406
847.5960869308939,37.40989653572885
849.595022093124,37.5387856053223
851.5939627627706,37.6349644156963
853.5927685950409,37.70018313739751
855.5918532728574,37.75941244441952
857.5909356109651,37.82799503872265
859.5900772635542,37.91427036050074
861.5892579026356,38.02275793231449
863.5883016348508,38.14917432052151
865.5873063168773,38.29121926899717
867.5863681809896,38.4462051596691
869.5852963446686,38.61278277686293
871.5844299763828,38.78880858595519
873.5833352309169,38.9732201352363
875.5825220365305,39.16474429842438
877.5814232459269,39.36280531108205
879.5806532405705,39.56739259591357
881.5795650870066,39.77851832549407
883.5788083927098,39.996148665501
885.577721248132,40.22030428346503
887.5769720021462,40.45002461738728
889.5759011443604,40.68523377147264
891.5751486442939,40.92580685300508
893.5741048700471,41.17170508427513
895.5733361803913,41.42276869738212
897.5723260265175,41.67895216881809
899.5715322717106,41.93470563396212
901.5705646434628,42.18852874081659
903.5697373623453,42.44045669033895
905.5688169379271,42.69052359617317
907.5679489747205,42.93876253147342
909.567073329545,43.18520557316048
911.5661621430789,43.42988384378113
913.5653281406879,43.67282755112722
915.5643747533699,43.91406602575976
917.5635802182412,44.15362775657162
919.5625856913426,44.3913633030817
921.561800696379,44.62701763338603
923.5607739581123,44.86062877734941
925.5599418693096,45.09223361470931
927.5589169159044,45.32186792351576
929.5580415543924,45.54956642597317
931.5570488227374,45.77536283185291
933.5561696744359,45.9992898796321
935.555196506342,46.22141411569222
937.554312912372,46.4417875361877
939.5533486782069,46.66043878243189
941.5524563987998,46.87739571801024
943.5515019962559,47.09268545825695
945.5506058516212,47.30633439830693
947.5496576559927,47.51072026966439
949.5487592655826,47.69874114756461
951.5478148169441,47.87120473711008
953.5469145244962,48.02844819958372
955.5459720666591,48.17382885034595
957.5450726330834,48.30855879512562
959.5441304667398,48.43345203419133
961.5432338124831,48.54882649447853
963.5422894070416,48.65471881371915
965.5413975793765,48.7511863648044
967.5404490624176,48.83852759514398
969.5395595491219,48.91688177963228
971.5386062016946,48.98732664578336
973.5377188790999,49.05023719820412
975.5367626781685,49.10780161162116
977.5358573037568,49.10004250943319
979.5349059699854,48.98058773557703
981.5339438368047,48.86741681441612
983.5330285217592,48.76149188387335
985.5320342212292,48.65538645231044
987.531163381109,48.5440815341066
989.5301904768185,48.42422025907315
991.5293221502138,48.29074601051676
993.5283615284543,48.14229267817331
995.5274841113513,47.97854087305377
997.5265227931274,47.79935063447134
999.5256442517253,47.60457581704415
1001.5246801893813,47.39413054487041
1003.523803906362,47.16796076354537
1005.5228346954256,46.92601348953394
1007.5219637418767,46.66822241451001
1009.5209884143322,46.39454441555306
1011.5201241203561,46.10493246671597
1013.5191418025175,45.79936026012278
1015.5182851385741,45.47780088528629
1017.5172952944993,45.14024471404846
1019.5164466643878,44.78666924781876
1021.5154471485724,44.41707705750571
1023.5146078375344,44.03145816158474
1025.5135977225996,43.62982752554344
1027.512768968897,43.21235296764547
1029.5117497672559,42.80239287304847
1031.5109305329374,42.40031137404275
1033.509903713547,42.00564300401416
1035.50909236114,41.61812637162416
1037.5080614059775,41.23732465371032
1039.507255027602,40.86299281079351
1041.5062260863006,40.49477400006857
1043.5054192244227,40.13244800532711
1045.5043966759572,39.77811580842479
1047.5035840609921,39.43237569085421
1049.5025693174537,39.09925445145689
1051.5017479874762,38.77923930453049
1053.500747868686,38.47287581774274
1055.4999127349995,38.18004887757717
1057.4989107394008,37.89978070835852
1059.4980672832387,37.63170917064657
1061.497114184575,37.36795661246847
1063.4962433985352,37.10696972101276
1065.4954693430254,36.84461943836
1067.4944682153214,36.58038904801935
1069.4938923912957,36.31577295683653
1071.4927056802364,36.05142967878328
1073.4922816947287,35.78735918809835
1075.4909302907681,35.52354182281663
1077.4906326536016,35.26001708759884
1079.4891357047907,34.99679296251001
1081.4889268522875,34.73376527127083
1083.4873116156245,34.47088814338356
1085.4870837020014,34.2085607592036
1087.4854287427247,33.94674623456662
1089.4850693662368,33.68752226383471
1091.4834985820157,33.43109828259029
1093.482930823772,33.17976924842507
1095.481545553638,32.93369438380102
1097.4807641811583,32.69566442289236
1099.4796087690722,32.46591381740241
1101.4787151846228,32.24742879467808
1103.4777065581802,32.0405515060914
1105.476773379448,31.84300775581094
1107.4758179397725,31.65472256424566
1109.474459091951,31.47095159121488
1111.4738967476915,31.29092245687875
1113.471790236164,31.12827352643309
1115.4719990959354,30.98311334982011
1117.4696850170585,30.83792161561036
1119.4701330139708,30.66527747826793
1121.468244456409,30.46516620732442
1123.4682518569143,30.21328857249402
1125.4666847196731,29.90938226400173
1127.466395132231,29.54978118064908
1129.4649839088438,29.13416870154975
1131.464557524747,28.65869052755225
1133.4633595042076,28.12330319064799
1135.4627273997255,27.5746014934719
1137.4617441534483,27.05659504357494
1139.4608908720197,26.56800419097467
1141.4600458584002,26.10343436663741
1143.4590418411146,25.66193824795437
1145.4583760507242,25.23775119362051
1147.4571793425534,24.83024962525399
1149.456899561414,24.43610734917947
1151.455303468903,24.05507521837589
1153.455526330082,23.68624597161337
1155.4534165900009,23.32954794171466
1157.4540413903947,22.98104296161747
1159.4515172075517,22.64074856121028
1161.452111638653,22.30736425938259
1163.4495626683981,21.98132935845181
1165.449561368655,21.67976596867011
1167.4475028717552,21.40157699974695
1169.4469155073418,21.13444420085045
1171.44541482687,20.87809003402337
1173.4446474299477,20.62766402532333
1175.4432949396084,20.38365853979869
1177.442463546428,20.14655468502409
1179.4411407844282,19.91710083727823
1181.440302618841,19.69571398728864
1183.4389649990692,19.48366268418599
1185.4381678196753,19.28207005813478
1187.436758369452,19.09271822753031
1189.436002073552,18.91697103191559
1191.4344984968045,18.75756725463916
1193.4337421998641,18.61743050691192
1195.4320588706328,18.49921661107572
1197.431106200732,18.40377085494028
1199.4293042350903,18.32609002385247
1201.4281385570112,18.25148012203125
1203.42652627558,18.18134369446463
1205.4252034929289,18.11528641622796
1207.4236465424005,18.05381501156415
1209.422272966285,17.99699221489813
1211.4208613170042,17.94547171036854
1213.4194623579244,17.90022657967569
1215.4177658883148,17.86776674389522
1217.4162062119096,17.85438710981365
1219.4140797925957,17.84099744184478
1221.4129084345125,17.84022382259338
1223.4114735458252,17.8716195528852
1225.41043587727,17.94162597227244
1227.4091961278318,18.05174782166756
1229.40811448812,18.19452135790497
1231.4067929283897,18.36516143256253
1233.4057583447884,18.55976818410901
1235.404297559609,18.77574320952095
1237.4034116827368,19.01018220809767
1239.4016162566004,19.26161656021072
1241.401077215669,19.5275004968387
1243.398862631324,19.80716805442644
1245.3988251853082,20.08864600569985
1247.3965168870234,20.36976579968723
1249.3967818354542,20.64308917102367
1251.3947113920788,20.90718285804878
1253.3948381431985,21.1676452851933
1255.3929505114272,21.42494612632004
1257.3928822311445,21.68558693737216
1259.3911696053995,21.95007500282841
1261.390940585912,22.22310110306173
1263.389483512202,22.50480161431184
1265.3890304102038,22.79495514426748
1267.3877168735469,23.09333469600973
1269.38711500611,23.39875853290558
1271.3858302924505,23.7112520609443
1273.3852007425787,24.03029428427594
1275.3839559012245,24.35608822431378
1277.3833048792924,24.68818263556357
1279.3821177072987,25.0268378110967
1281.3814275416405,25.37163618602393
