distance_m,speed_mps
1283.3803195254236,25.72288299500705
1285.3795689249791,26.08005827123502
1287.3785619508776,26.44347543734647
1289.3777268848703,26.81226513910178
1291.3768611333696,27.18672073516032
1293.375906832581,27.56644877156275
1295.37523653147,27.95178606072014
1297.3741099809422,28.34265324108787
1299.373520859233,28.73943125409806
1301.3722865503885,29.13255111954401
1303.371524550454,29.51985857644241
1305.3704020338428,29.90158034070991
1307.3694861549866,30.27792851722889
1309.3685279873648,30.64910188944135
1311.3676134724285,31.01528706604202
1313.3666879743462,31.3766595036703
1315.3657874684518,31.7333844216132
1317.3648529014397,32.08561762214428
1319.363949734852,32.43350622813695
1321.3630167818947,32.77718934792999
1323.3621150693211,33.11679867603146
1325.361180995288,33.45245903707473
1327.360279033193,33.78428887944712
1329.3593451364081,34.11240072417194
1331.3584433851236,34.43690157390588
1333.357509431005,34.75789328630229
1335.356607563392,35.07547291546557
1337.3556737409538,35.38973302476914
1339.3547714549572,35.70076197392085
1341.3538380736786,36.00864418282249
1343.3529351908903,36.3134603744768
1345.3520024313004,36.61528779894181
1347.3510987351601,36.91420044011079
1349.3501668074662,37.21026920690099
1351.3492621199202,37.50356211026617
1353.348331203944,37.79414442729712
1355.3474253522375,38.08207885354409
1357.346495616146,38.36742564457919
1359.3455884497826,38.65024274771366
1361.34466004231,38.93058592469495
1363.3437514295126,39.20850886612826
1365.3428244824333,39.48406329829464
1367.3419143030892,39.75729908297498
1369.3409889308718,40.02826431083245
1371.3400770885337,40.29700538885376
1373.3391533876222,40.56356712230632
1375.3382398020954,40.82799279162532
1377.3373178516285,41.0903242246097
1379.3364024550842,41.35060186427263
1381.3354823197135,41.60886483266173
1383.3345650683416,41.8651509909385
1385.3336467879876,42.1194969959818
1387.3327276591813,42.37193835375794
1389.3318112564548,42.62250946968076
1391.330890238907,42.87124369616703
1393.3299757187524,43.11817337757529
1395.3290528276536,43.31019376123804
1397.3281401762947,42.89890948838758
1399.327215443794,42.48618684851623
1401.3263046205998,42.07189454819274
1403.3253781025162,41.65589576077225
1405.3244690544955,41.23804975433108
1407.3235408236048,40.81820963622028
1409.3226334656138,40.39622385426229
1411.3217036165947,39.97209661556
1413.3207978539524,39.54799514841085
1415.3198665139857,39.12381353883117
1417.3189622187997,38.69944569686981
1419.318029524252,38.27478334223914
1421.3171265502617,37.84971793288191
1423.3161926297241,37.42413903377008
1425.3152908366749,36.99793513513971
1427.3143560384883,36.57099153353334
1429.3134551342112,36.14319297210681
1431.312519281022,35.71260665442048
1433.3116192676343,35.27812386856932
1435.3106826791643,34.8395168301752
1437.3097834213552,34.3965422664168
1439.3088486875333,33.94892066726427
1441.3079481111686,33.49637704986414
1443.3070134532027,33.03872155437576
1445.3061120772531,32.57565626935691
1447.305191720149,32.1070621642256
1449.304280115796,31.63261235485995
1451.3033408048627,31.15195663237628
1453.3024375082466,30.66468420762405
1455.3013962749312,30.16954893773963
1457.300576075709,29.66301066845503
1459.2994378928413,29.14620805660941
1461.2987161119038,28.62261483553106
1463.297497328086,28.1067697818015
1465.296853709149,27.59955434550875
1467.2955894588918,27.11207454918405
1469.294995765672,26.64476439104069
1471.2937064953192,26.19935608647544
1473.2931255968851,25.77527958754648
1475.2917353841437,25.36443752993368
1477.2912167827399,24.96502112777784
1479.2898353966827,24.574990084177
1481.289322512347,24.19352924976814
1483.2881342827811,23.82160421735071
1485.287463135256,23.45904789954131
1487.2864875617324,23.10560717596408
1489.2856040239258,22.76105782026664
1491.2848121000152,22.42511210686121
1493.2837275780919,22.09770448962254
1495.2831098223655,21.77839979879203
1497.2818308086757,21.4672978671047
1499.2814299325844,21.16380680773817
1501.2799311411825,20.86830403399472
1503.2795526251944,20.58040416722017
1505.2778924173745,20.30032249404692
1507.277372339971,20.03225271308821
1509.2757145056848,19.77814054132485
1511.2757637061284,19.54589987052884
1513.273784599326,19.34145518949569
1515.2745791509878,19.16374486839607
1517.271781282421,19.01713976416571
1519.272969429543,18.89231417047857
1521.2694447248746,18.79224209068825
1523.2719120033444,18.70897706186691
1525.2670382848316,18.64953134354495
1527.2693460623068,18.59637866535307
1529.2636476147234,18.54664089548955
1531.2618120312288,18.51857304055564
1533.260215572937,18.50470607360074
1535.2540664563805,18.49082870728941
1537.2568281825481,18.49254413180244
1539.2513622531262,18.50832409687317
1541.2541215236708,18.55716103773507
1543.2502917892332,18.6304459996561
1545.2517291011927,18.73758760646728
1547.248826295612,18.87134973078538
1549.2494492959709,19.03302009412658
1551.2470256600268,19.21725652599676
1553.2472575957854,19.42012858075141
1555.2451457801883,19.63845849528672
1557.2451618747505,19.86935960337994
1559.243314711421,20.11087705989435
1561.2431282362709,20.36153461946841
1563.241507749551,20.62017659679582
1565.2411364861607,20.88642311445795
1567.239724728411,21.15960605347945
1569.2391776232712,21.43982939790361
1571.2379669733268,21.72669349360519
1573.2372399094854,22.02031605566035
1575.2362199594397,22.32051442528099
1577.2353175923242,22.62733301853537
1579.2344788365276,22.94078428864774
1581.2334117461194,23.26094466112303
1583.232772000872,23.58799014060345
1585.2315044455029,23.92208062640231
1587.2309209765097,24.26354786737284
1589.2295726187592,24.61342202449654
1591.2287987924478,24.97287211288794
1593.2276681017845,25.35082367234082
1595.2267666167315,25.74663421535907
1597.2258006831999,26.13949825774907
1599.2248746766902,26.52971582955242
1601.2239397259336,26.91052231238485
1603.2229961768128,27.28248447651577
1605.222080497501,27.64576086758298
1607.2211211008819,28.00083894087603
1609.220223440674,28.34783263623499
1611.2192575127253,28.68715581490974
1613.2183677490068,29.01880194725623
1615.217407725046,29.3431292842083
1617.2165126570321,29.66014531382278
1619.2155724166028,29.97015621193309
1621.214657185891,30.27299780541238
1623.2137329481839,30.5689354657601
1625.2128020719151,30.85793621119222
1627.2118753075456,31.14023803227481
1629.21094693682,31.41726353216167
1631.2099949532915,31.68924145661222
1633.2090908501332,31.95822213404079
1635.208093052051,32.22444129746955
1637.2072334166082,32.48985591143575
1639.2062151302757,32.754697447898
1641.2053796427062,33.02067423261513
1643.204373299338,33.28798425831859
1645.2035302060908,33.55619264868896
1647.2025379367267,33.82539403319547
1649.201683264791,34.09372120123373
1651.2007107364982,34.36116690890002
1653.1998390092788,34.62593201893948
1655.1988764343255,34.88798552178655
1657.1979934796263,35.14587875009776
1659.197053337464,35.3995921262884
1661.1961531968107,35.64853810202473
1663.1952579553042,35.89274276510941
1665.194318590461,36.13178740245743
1667.193475896832,36.36623618433342
1669.1924899457224,36.59565105116487
1671.1916975718223,36.81990697968325
1673.1906627363464,37.03887068041843
1675.1898580501193,37.2525213354594
1677.1888159062494,37.46244104729573
1679.1879450515826,37.66893769157803
1681.1869501175186,37.87417022822098
1683.1860274045775,38.07858801829762
1685.1850843560594,38.28435237479344
1687.184158699948,38.49193478069679
1689.1832356880252,38.70216983085982
1691.1823347739114,38.91526461643496
1693.1814000139223,39.13100310670632
1695.1805139544394,39.3493728423669
1697.1795650878687,39.57026177896024
1699.1786879298259,39.79368629417203
1701.1777302672551,40.01954216156031
1703.1768616983597,40.24777249257491
1705.1758959272913,40.47745422013291
1707.175032214389,40.70859221552119
1709.174061069961,40.94106983283648
1711.1731999428505,41.17489621166252
1713.1722256624173,41.40995397146881
1715.1713651529562,41.64625088751308
1717.170389580319,41.88367712686129
1719.1695281269963,42.12224125248363
1721.168552840281,42.36183609531695
1723.1676894072677,42.60246921276575
1725.1667155302769,42.84403573769243
1727.1658496060197,43.08654193798969
1729.1648778901936,43.32988285953366
1731.1640091641575,43.57353339321844
1733.1630399846854,43.81546678507281
1735.1621687755376,44.05571186453054
1737.161202267026,44.29429663948461
1739.1603296406292,44.530798281027
1741.1593652459478,44.76524131004194
1743.158489978171,44.99766307107844
1745.1575275623682,45.22809978749256
1747.1566493327846,45.45658660833175
1749.1556897518703,45.68315765272232
1751.1548110239348,45.90784605192088
1753.153853304256,46.13069547563909
1755.152973550868,46.35178212728893
1757.1520168237005,46.5711349754167
1759.1511355414293,46.78878219834223
1761.15018036885,47.00475121424425
1763.1492991110915,47.21906870978529
1765.1483448091403,47.43176066736154
1767.1474640065494,47.64285239105779
1769.1465098877363,47.85236853138225
1771.1456293682616,48.05334766642037
1773.1446751718627,48.24550194898229
1775.143795892201,48.42928469089784
1777.1428413119181,48.60512012738719
1779.1419612742418,48.77340580270717
1781.1410060730188,48.93451471174139
1783.140110351408,49.09383933395981
1785.139159405283,49.25210059084339
1787.1382423931066,49.40931158359368
1789.1373056784878,49.56548515021321
1791.1363871137619,49.72063387291423
1793.1354620887635,49.87477008526036
1795.1345518726446,50.02790587905289
1797.1336275797896,50.18005311097322
1799.1327187179493,50.33122340899126
1801.1317931954472,50.4814281785503
1803.1308836953574,50.63067860853781
1805.1299582288123,50.77899037848732
1807.1290491188868,50.92638799818469
1809.128123428497,51.07288170645764
1811.1272144787474,51.21848155539522
1813.1262885977192,51.3631974151278
1815.1253798841012,51.50703897845019
1817.1244538103183,51.65001576529414
1819.1235453904176,51.79213712705646
1821.1226190712384,51.93341225078798
1823.1217109047784,52.07385016324914
1825.1207843324316,52.21345973483731
1827.1198764261276,52.35224968339053
1829.1189495988453,52.49022857787288
1831.1180419636469,52.62656709745026
1833.117114869772,52.76094581729216
1835.1162075131,52.89340220831265
1837.1152801459207,53.02397273755827
1839.114373066714,53.15269290466865
1841.1134454212843,53.27959727665225
1843.1125386273163,53.40471952107117
1845.1116106937432,53.52809243772324
1847.1107041892508,53.6497479889039
1849.109775964709,53.76971732832465
1851.108869751461,53.88803082876056
1853.1079412264107,54.00471810849435
1855.1070353086473,54.11980805662034
1857.1061064784951,54.23332885726815
1859.1052008555077,54.34563950434822
1861.1042717124817,54.45735282644686
1863.103366388511,54.56847408934387
1865.1024369350848,54.67900848503887
1867.1015319051833,54.78896113320466
1869.1006021367637,54.89833708260389
1871.0996973995193,55.00714131246989
1873.0987673157565,55.11537873385311
1875.0978628669288,55.22305419093392
1877.0969324653447,55.33017246230288
1879.096028303877,55.43673826220963
1881.095097585886,55.54275624178106
1883.09419369729,55.64823099020985
1885.0932626752606,55.7531670359143
1887.0923590496468,55.85756884767017
1889.091427723222,55.96144083571529
1891.0905243510504,56.06478735282815
1893.089592731537,56.1675895259907
1895.0886895947888,56.26984177751638
1897.0877576945518,56.3715487546248
1899.086854774858,56.47271504330878
1901.085922609087,56.57334516946627
1903.0850198799528,56.67344360000508
1905.0840874705532,56.77301474392159
1907.0831849075971,56.87206295335419
1909.082252277531,56.97059252461186
1911.0813498528487,57.06860769917901
1913.0804170261426,57.16611266469695
1915.0795146874457,57.26311155592271
1917.0785817033106,57.35960845566604
1919.077679447065,57.4556073957049
1921.076746338006,57.55111235768021
1923.0758440992101,57.64612727397056
1925.0749108899545,57.74065602854707
1927.0740084283723,57.83470245780924
1929.0730752591742,57.92828192712366
1931.0721724433847,58.02141249810553
1933.0712394905338,58.11409753167088
1935.0703362290374,58.20634034958883
1937.0694036009916,58.29814423512259
1939.0684997217365,58.3895124336571
1941.0675675742946,58.48044815331329
1943.0666630345343,58.57095456554965
1945.065731487107,58.66103480575126
1947.0648262741213,58.75069197380657
1949.063895364862,58.83992913467235
1951.0629893850307,58.92874931892703
1953.0620591888367,59.01715552331272
1955.0611524361548,59.1051507112663
1957.060223009198,59.1927378134397
1959.0593152812328,59.27991972820961
1961.058386710066,59.36669932217723
1963.0574784035568,59.45307943065779
1965.0565506528517,59.53906285816046
1967.0556405842938,59.62465237885876
1969.0547139002924,59.70982654121014
1971.0538044554164,59.79454726162498
1973.0528785855163,59.87881805019239
1975.0519669373386,59.96264237630287
1977.0510414236846,60.04602366930642
1979.0501208226983,60.12896531915695
1981.0492014591607,60.0130664863977
1983.0483260370672,59.75381008393958
1985.0473884561798,59.49465565588956
1987.0464443436538,59.2353237456753
1989.0455159578414,58.97569727794549
1991.044271407512,58.71685443030515
1993.043544066635,58.45896898084632
1995.042467020391,58.21405230900438
1997.0417849792282,57.98497018401956
1999.041074523968,57.78355305087098
2001.0400836389429,57.61262464327544
2003.0390588699115,57.44390083049137
2005.038130429151,57.27469761657568
2007.0371211846368,57.10109999005736
2009.036328208916,56.9008431771823
2011.0357872420357,56.66908145240416
2013.0346576076272,56.4098732123453
2015.0341093423601,56.12416008454212
2017.0328360105639,55.81617067928816
2019.0321033071118,55.48682390268983
2021.0309421005943,55.1545052308612
2023.0301000485695,54.83321768279482
2025.0290503798171,54.52207736134963
2027.0280150034337,54.21437391916421
2029.0271323374468,53.90874961879175
2031.0258130092807,53.60138367783365
2033.0251918836452,53.28932277950046
2035.023809160772,52.97130705377295
2037.0233374372588,52.63964102278972
2039.022138539513,52.29307542463235
2041.0215555497982,51.94987308534016
2043.0205089412173,51.61898377815857
2045.0197726140357,51.29943032743503
2047.018829088769,50.97936645940016
2049.0179780738235,50.65728061247318
2051.0170532423863,50.33268907258218
2053.0161508108504,49.99447994213247
2055.01527229905,49.64085704542744
2057.0143385994634,49.27149288863787
2059.013472216402,48.89884504801267
2061.012502097518,48.53118684847204
2063.0115429759167,48.16446102889947
2065.0106414007537,47.79792828346698
2067.009707746514,47.42856282345787
2069.0088153646475,47.05591625036704
2071.0078907740467,46.6810685818274
2073.0069768239136,46.30525504571681
2075.0059832976895,45.92967390885453
2077.0051226583482,45.55443392794781
2079.0040953928465,45.17943968239125
2081.0032741586565,44.80458401604123
2083.00223789794,44.43933415876475
2085.001433690787,44.08510274319012
2087.000422836314,43.74342472099933
2088.999605114378,43.4144226807568
2090.9986038298084,43.09652273187311
2092.9977690764936,42.78934117148841
2094.996742237199,42.49172091642097
2096.9959221160093,42.20336372311596
2098.994885691877,41.92305283606566
2100.9940773344956,41.65049964627648
2102.993048309691,41.38445432921118
2104.9922358780077,41.12463117069711
2106.9912250383163,40.86980159803433
2108.990398342191,40.61969276205999
2110.989425505831,40.37287957701846
2112.9885682076106,40.12905680029384
2114.9876570181664,39.88780506093318
2116.986748865802,39.64935266717863
2118.985913502003,39.41392422130281
2120.9849376749003,39.18156320090771
2122.9841709516386,38.95260430700142
2124.9831262129455,38.72711933610135
2126.98241392888,38.50537551203789
2128.981309653004,38.28743574448154
2130.9806400836683,38.07359277033482
2132.9794860279753,37.86392143382743
2134.978848002854,37.6587024721143
2136.977653745594,37.4580144415947
2138.9770383442383,37.26215582757136
2140.9758122257476,37.07121780996813
2142.9752108322386,36.88549651930212
2144.9739603262456,36.7050901219275
2146.9733657967968,36.53021045008905
2148.9720982184,36.36094648026898
2150.971507987089,36.19748028869219
2152.970227500084,36.03990883612453
2154.9696367449055,35.88824582969225
2156.9683473102964,35.742564448918
2158.9677530109934,35.60316941574749
2160.966459214391,35.47024540339749
2162.9658552039964,35.34417817687207
2164.964561912572,35.22518389039811
2166.9639425798287,35.11362011576595
2168.9626574103636,35.00972872822488
2170.9620430758137,34.91412767159036
2172.9607531577444,34.82717129285393
2174.9601348298893,34.74840979130906
2176.958838882153,34.67804639003412
2178.958226310889,34.61418876411432
2180.956922964801,34.55695950573016
2182.956181741812,34.50604294590398
2184.9549815224427,34.46144951494876
2186.9538835730127,34.42619331231476
2188.953039819734,34.40041449642008
2190.951676074334,34.37461634802855
2192.9511349231448,34.35683741856368
2194.9497333687127,34.34714907216107
2196.9492216964763,34.34975070089492
2198.94784667526,34.36410286452482
2200.947310212395,34.3895837014106
2202.9459782869967,34.42571594340749
2204.945409666361,34.47221220559344
2206.944127432867,34.52868083900254
2208.943519617995,34.59538611694085
2210.9422882315566,34.67199116325279
2212.9416384335273,34.75879853118609
2214.9404493208913,34.85551443335184
2216.9397640488887,34.96231226305913
2218.9386081277235,35.07894593353535
2220.9378961551374,35.20544636229988
2222.9367670545766,35.34164211001097
2224.936034021515,35.48779236168317
2226.934928468297,35.64378770587284
2228.93417636262,35.81001122998706
2230.933083999777,35.98643009251797
2232.932318988,36.17371395821279
2234.931222692103,36.37238644365807
2236.930461828986,36.58254062492765
2238.9293512335435,36.80403374176733
2240.928608067856,37.03557952269492
2242.927487364539,37.27707174276224
2244.926762352677,37.52728500141468
2246.9256473791966,37.78608847414613
2248.9249273181586,38.05205540198021
2250.9238406451327,38.32519441489979
2252.923102042858,38.60492956783954
2254.9220573437883,38.885666916334
2256.9212798259564,39.16397553021572
2258.9202763165194,39.43990744474907
2260.919457154686,39.71351281509349
2262.9184889724525,39.98484001068675
2264.917633597291,40.2539357036096
2266.9166957997886,40.52084495139589
2268.9158096052374,40.78561127470856
2270.914899644214,41.04827673026614
2272.9139854459463,41.04833661276456
2274.913101720664,40.62368339989906
2276.912160738219,40.20865477975567
2278.9113016733863,39.80416721427392
2280.910335262678,39.41101854111101
2282.909499513349,39.02891921903558
2284.9085088907514,38.65753661963306
2286.907695484705,38.29662615385509
2288.9066815645397,37.94588850703841
2290.9058899139354,37.60507819221436
2292.9048528552094,37.27395390486626
2294.904081216972,36.95240316123641
2296.903022198986,36.6402676186902
2298.9022688152095,36.33770707422435
2300.9011895486115,36.04458474152108
2302.9004524405946,35.76005657194055
2304.8993551299295,35.48399054760014
2306.898634582471,35.21693995509523
2308.8975251311854,34.95879305636259
2310.896839752211,34.70921791280804
2312.895710266218,34.46774464838092
2314.8950891074596,34.23233322054526
2316.8939129502182,34.00253708670664
2318.89337722403,33.77638849485608
2320.892130381435,33.55338252406031
2322.8916828936804,33.33139055968533
2324.890344732917,33.11028206733764
2326.8899369762607,32.88936726761328
2328.8885234040563,32.6690720372832
2330.888081388026,32.45063154317911
2332.8866618902803,32.23445682531765
2334.886138335208,32.02170210926736
2336.8847666264837,31.81279690289093
2338.8841352208606,31.60880716820818
2340.8828308053853,31.41020984677644
2342.8820829616475,31.21804449407368
2344.8808555823957,31.03284968474674
2346.8800033246794,30.85564597665391
2348.8788473129316,30.68703596094442
2350.8779162255005,30.5280035688692
2352.876815797287,30.37926362667805
2354.8758397948645,30.2418394202746
2356.874777047924,30.11633542773411
2358.873789689122,30.00354948620422
2360.8727325265577,29.90432511063866
2362.871752705842,29.81964401950964
2364.8706962743186,29.75086061456858
2366.8697491205744,29.6994794671581
2368.8687715526444,29.66326728275102
2370.867863405651,29.64105501260022
2372.866668750129,29.61882608463844
2374.865743234544,29.60281159760889
2376.8639573954074,29.60662156273996
2378.8632599742723,29.64577162415387
2380.861335725602,29.72912348938549
2382.8610775007633,29.85289078670989
2384.8595475596835,30.01432482237496
2386.8593767107395,30.2118690201663
2388.8580664588476,30.44409312672192
2390.857738313133,30.70792523161303
2392.856564826375,31.0018564830274
2394.8561120768754,31.32498257504079
2396.8552469601705,31.43448284974814
2398.8545809613756,30.99771700030943
2400.854025515526,30.51783504836253
2402.853097829268,29.99590065137632
2404.8528463402477,29.46820467359136
2406.851644534785,28.95954716238553
2408.851621467831,28.46727565619064
2410.850129907836,27.98995213663077
2412.8500044240964,27.52798999204373
2414.8483166890546,27.08119687905394
2416.8478132595815,26.65610299941288
2418.846189560699,26.25493652474659
2420.8453718746086,25.88179147469511
2422.8439910054244,25.53795134688528
2424.8433880692437,25.23091000378374
2426.84207631324,24.96406693016089
2428.8422401475163,24.74224854360973
2430.8404052011297,24.56950993826925
2432.8396834722926,24.39566447965849
2434.837946249401,24.21828300384307
2436.8348798091642,24.0232361019703
2438.835215287632,23.76975195709462
2440.8308538779,23.4468514314128
2442.8330682215887,23.03596689218058
2444.829344909708,22.53460323447349
2446.831408577193,21.89437654519517
2448.828282888704,21.2790450663744
2450.829591312164,20.7587347750591
2452.8283519396314,20.31419865788483
2454.8281838175203,19.9459749087536
2456.8336848300064,19.70920018210418
2458.828050818773,19.63839985269919
2460.83307623039,19.60816065458695
2462.8250077815896,19.59347778916055
2464.828964884401,19.57878391250498
2466.8218487950994,19.67815278175663
2468.8253688253867,19.89459894513536
2470.818747516177,20.11039897366262
2472.8141614361307,20.32630091721087
2474.815063102406,20.37366595102107
2476.81006184566,20.31166567503943
2478.8130220206294,20.29237501292806
2480.80944303024,20.27717979820367
2482.8097774790017,20.26197318802024
2484.8062448422334,20.26251495454355
2486.8077749432637,20.34053802590983
2488.8053827755693,20.48605102472942
2490.806337396021,20.69283626854059
2492.804642835264,20.95395234783096
2494.80469765807,21.26669797749091
2496.803384663254,21.62904107166872
2498.8030987989273,22.04173305090921
2500.802106840222,22.50486854646265
2502.801560899774,23.01518505401269
2504.800871556474,23.51368855326984
2506.8000528155867,24.00111621240698
2508.799662567539,24.32611647954497
2510.7985291397094,23.83584519682651
2512.7983702643664,23.39849733946512
2514.7969499298483,23.01251736330088
2516.796963517404,22.67488268094334
2518.7950287926787,22.38853784968132
2520.7946526159085,22.15813004794718
2522.7923866411425,21.99479462433035
2524.791391955708,21.92080588379869
2526.7894625584486,21.90439127722239
2528.788315060001,21.88796436071955
2530.7873406711783,21.87202195736994
2532.78629256393,21.86660048873332
2534.7854441761533,21.88779434945383
2536.7844897508157,21.93500265120333
2538.7836285900394,22.00972677965802
2540.782656219301,22.11271019467987
2542.781531785463,22.24649765773985
2544.780366786993,22.40786719536926
2546.778635762181,22.59538772331375
2548.7774148473327,22.80085119529683
2550.7751395743076,23.01864573123279
2552.774345998569,23.24776539252755
