distance_m,speed_mps
2554.7712390539787,23.48784736962107
2556.7711837362417,23.78353753634819
2558.7712732588006,24.16035314473912
2560.771574087245,24.53415781688493
2562.7668694404774,24.85808419967914
2564.7661438525743,25.25634372090005
2566.7645196817434,25.70827692923231
2568.766886315093,26.15174132126938
2570.771902033387,26.5871616446272
2572.769450565865,26.9803608563751
2574.7677313163413,27.35159411681891
2576.7650411926356,27.57393525402005
2578.7632749619756,27.58200117038301
2580.7628686559274,27.60545538452005
2582.7660557878253,27.74978789240457
2584.7635396744477,27.97479469239747
2586.763746589636,28.26181100450122
2588.7602381611277,28.56646631423112
2590.7586644484845,28.87183255848937
2592.7570957887647,29.18614503028594
2594.7560891775433,29.51200679505072
2596.7548535963097,29.84363196148006
2598.7531672549594,30.1801354917886
2600.7527962455697,30.52298887111338
2602.750601519346,30.87285263614074
2604.7509659261646,31.22833012815478
2606.748226617853,31.58695063918129
2608.7492552659965,31.94101632697994
2610.746090948727,32.29067780624774
2612.7473118899297,32.63607741142567
2614.7441756136996,32.97734982287968
2616.745367105907,33.31462263340884
2618.7424716043556,33.26184936698904
2620.7434964419776,32.79834665778149
2622.7409152308514,32.3160017783232
2624.74168443345,31.81424179299826
2626.7394375581307,31.29296381272797
2628.7399067873957,30.76791446580023
2630.7379931919163,30.24546817484994
2632.7381396740448,29.72494780490501
2634.7365453775146,29.20600131725094
2636.7363642816913,28.68792693385095
2638.735056473135,28.17029730208874
2640.734569155076,27.65243777628063
2642.733491531849,27.13508199801625
2644.7327491832366,26.61779759219044
2646.7317843770516,26.10869692984148
2648.730905071689,25.60714319497545
2650.729883373344,25.12483028398476
2652.7290496015808,24.66047791278816
2654.727991224628,24.20839921390418
2656.7271838055744,23.76760769179998
2658.726286115067,23.3368277261095
2660.725292962297,22.9152305295955
2662.7244897851633,22.50317011771206
2664.7233794504177,22.09974873543285
2666.7224802322253,21.70954819371542
2668.721423005857,21.33188980087752
2670.7203830073,20.97031387577414
2672.719409505301,20.62451886255896
2674.718481231041,20.29759691908628
2676.717361238126,19.99034738230542
2678.716953711053,19.70323175711623
2680.7152969604394,19.43830461410083
2682.7153943458798,19.19114350081267
2684.713144642547,18.96401608696015
2686.7139051056342,18.74899637149475
2688.710937794971,18.54950118524973
2690.7130164255914,18.35623551868826
2692.708673448263,18.17401847726073
2694.7129534978426,17.99962557802647
2696.7061230315026,17.84142729004313
2698.7114239591674,17.69278017554053
2700.703106623766,17.55793356696394
2702.7051760644217,17.48846452995486
2704.6999517368886,17.47536892268547
2706.6977957704207,17.46226349453108
2708.696664221235,17.46679782203707
2710.694534149739,17.4910918443916
2712.693797965988,17.56688852230927
2714.69190254699,17.68272130940437
2716.690537243132,17.83241574600291
2718.6885164290848,18.01064086683544
2720.6868651135105,18.21520111116618
2722.6849447354252,18.43819521677867
2724.6836510698304,18.67094946651155
2726.682432134478,18.90932262243821
2728.681990919839,19.14711978024218
2730.681253162543,19.38589568687017
2732.6806647521407,19.62599663389571
2734.679792210507,19.86836925508929
2736.6788800230415,20.11529312734569
2738.678093791942,20.36886344860877
2740.67730044745,20.63050212321975
2742.6764395548266,20.90148052144466
2744.6755807754244,21.18324040738537
2746.674689383406,21.47705260643107
2748.673795088562,21.78424188660438
2750.6728670858215,22.10399583723252
2752.6719273579397,22.43606166641372
2754.670997021065,22.77918411415564
2756.670102196692,23.13256620356062
2758.669183059534,23.49479969995174
2760.6683682660123,23.86479401042372
2762.6674574057342,24.24149857789043
2764.6666836297168,24.62404619946777
2766.665774359603,25.01277755479137
2768.6650160878357,25.40810411594275
2770.6641194147546,25.81054681697873
2772.6633672483804,26.22067094752602
2774.6624820703787,26.63779228206051
2776.661496027189,27.06123562334485
2778.6605286347108,27.48092978047685
2780.659303146192,27.89369478836755
2782.658324060159,28.29983475147988
2784.657254267614,28.69963182731282
2786.6563384292617,29.09334838819196
2788.6554237677788,29.48122891651124
2790.654505705651,29.86350167254404
2792.6535864873,30.2403801673292
2794.652668926638,30.61206446778453
2796.651750847079,30.97874235684153
2798.650833185885,31.34059036782032
2800.6499149824763,31.69777470932278
2802.648997343694,32.05045209449031
2804.6480792333527,32.39877048644702
2806.6471615901332,32.74286977005966
2808.6462434993778,33.0828823587311
2810.645325859492,33.41893374374867
2812.6444078187055,33.75114299270053
2814.643490195226,34.07962320261974
2816.6425721563587,34.40448191278499
2818.641654528442,34.72582148148487
2820.6407366024287,35.0437394305212
2822.639819037198,35.35832876076612
2824.638901510908,35.66967824169254
2826.637984061711,35.97787267745734
2828.6370668333966,36.2829931518176
2830.636149396014,36.58511725390451
2832.635232153371,36.88431928665248
2834.634314693535,37.18067045948709
2836.6333974037098,37.47423906670151
2838.632479938735,37.76509065279982
2840.6315626299906,38.05328816595446
2842.630645154575,38.33889210060602
2844.62972781808,38.62196063013003
2846.628810330814,38.90254973040501
2848.627892973284,39.18071329503344
2850.626975476638,39.45650324289442
2852.6260581114966,39.72996961864434
2854.6251406061815,40.00116068672256
2856.6242232341356,40.27012301936776
2858.6233057212125,40.53690157910626
2860.622388356046,40.80153979613076
2862.6214708341026,41.06407964095092
2864.620553484998,41.32456169266532
2866.6196359568617,41.58302520317325
2868.618718634773,41.83950815761695
2870.6178010993845,42.09404733132291
2872.6168838071403,42.34667834348619
2874.615966262736,42.59743570782339
2876.615049039198,42.84635288040037
2878.6141314956685,43.0934623048261
2880.6132142617016,43.33879545498749
2882.612296673124,43.58238287548649
2884.611379136919,43.82425421992976
2886.610461454187,44.06443828720832
2888.609543623514,44.30295987116645
2890.6086259374233,44.53938575334845
2892.6077080306163,44.77375440544419
2894.606790376848,45.00610313025203
2896.6058724151044,45.23646811113338
2898.604954778824,45.46488445880308
2900.6040367112714,45.69138625562866
2902.603119098133,45.41174096816219
2904.602201329992,45.01140956881235
2906.6012838922616,44.60653770389741
2908.6003678246598,44.19563587203506
2910.5994507075393,43.79472599812536
2912.5985346065545,43.4062281032074
2914.5976165791976,43.03126679278889
2916.5966922952525,42.66959811451177
2918.595771977721,42.32099758121492
2920.594777502608,41.98426111945977
2922.593839569749,41.65828875184852
2924.5927985516314,41.33949264409383
2926.591879617866,41.02471203373542
2928.5909275015347,40.71327349053053
2930.5900376086133,40.40461403319986
2932.5891694053125,40.09869495083932
2934.5882760033123,39.79630988439146
2936.5874273491168,39.49846132534126
2938.586527136568,39.20567774122848
2940.585681654932,38.91826369780497
2942.5847728169865,38.63648728854336
2944.5839218403976,38.36039298538751
2946.583006836948,38.09002205399452
2948.582147586437,37.82576952156133
2950.581226679591,37.56799986473771
2952.580352984301,37.31709862767215
2954.5794261330484,37.07342729034472
2956.5785371803927,36.83730960489626
2958.5776050842014,36.6090574608945
2960.5767039721,36.38897986476525
2962.5757664090715,36.17738121915895
2964.5748573140186,35.97451457067525
2966.5739141678832,35.78026366613638
2968.573001082665,35.59502069992272
2970.572051354295,35.41918758886914
2972.5711395142,35.2533571675909
2974.5701828364918,35.09812770239662
2976.5692845004646,34.95395901788537
2978.568320963114,34.82135217425775
2980.5674441263013,34.70004885576257
2982.566468313764,34.5899360160898
2984.5656192147785,34.49047200817343
2986.564625450784,34.40134296137087
2988.5637791974978,34.32203202584828
2990.5627516396626,34.25222254181742
2992.5619766442273,34.19114496085053
2994.560932733482,34.13852152948148
2996.560210151303,34.09400897473503
2998.5590849171285,34.05746945162142
3000.558130800105,34.0271714308454
3002.5569572763766,34.00169140812623
3004.555749001901,33.97619227698637
3006.554715029075,33.9546260083008
3008.55357609085,33.94202490948938
3010.552692249449,33.94260137130527
3012.5516674651826,33.95806995617181
3014.550800789753,33.99018374006759
3016.5497777551727,34.03945199519397
3018.5489224129924,34.10762542194618
3020.5478737414683,34.19514225297384
3022.547038587276,34.3031818259632
3024.5459045910025,34.43195761803023
3026.545128980035,34.57915943634234
3028.543859104675,34.74391316965652
3030.543204135785,34.92369886182383
3032.541818839726,35.11772522108366
3034.5413018839417,35.3236810745378
3036.5398615792533,35.54092013927428
3038.5394392115313,35.76749874734577
3040.538005411118,36.00292438126682
3042.5376111521014,36.24719638124062
3044.5362268616886,36.50134696648491
3046.5358022957485,36.76574669741662
3048.5344911165425,37.04055638930058
3050.5340021760844,37.32609451194477
3052.5327853910303,37.61831235141135
3054.532208475226,37.90784459387243
3056.5311020468002,38.19475295769249
3058.530420080699,38.47909677425481
3060.5294302090547,38.76093311603319
3062.5286348003815,39.04031691594564
3064.5277607234875,39.31730107870462
3066.526850701105,38.87907737377741
3068.526093587983,38.44149948389001
3070.5250681990433,38.01704183705601
3072.524429056552,37.60493275491176
3074.5232855818194,37.20469557449317
3076.5227576304196,36.8156594905257
3078.521497688994,36.43742580688324
3080.521072815141,36.06939567003243
3082.5197006040385,35.70971689753552
3084.5193637719212,35.35756316205362
3086.5178871881085,35.01273588619974
3088.5176185445252,34.67485809540191
3090.5160531106176,34.34376205875297
3092.5158394851,34.01896041675712
3094.5141983687163,33.70028003354999
3096.513950897402,33.38793678308834
3098.5123016229113,33.08180958651436
3100.5119073588753,32.78436416766633
3102.5103769922034,32.49572331354916
3104.5098193451777,32.21775252967766
3106.508459279001,31.95049584545013
3108.5077408399598,31.69529298689931
3110.50655459298,31.45213766221893
3112.505659926192,31.22234753837703
3114.5046622268383,31.00594696724962
3116.5035824931056,30.80434789222312
3118.5027676273376,30.61765776028565
3120.5016381414357,30.4474902152133
3122.5008455798143,30.29437716764664
3124.4994953239934,30.16090673514224
3126.4988882657203,30.04747843376135
3128.497563496436,29.95939341284011
3130.497094793537,29.89748800480081
3132.4968371734685,29.85792018423402
3134.495135813905,29.83556215526333
3136.4938896506146,29.81318735917167
3138.4926732941008,29.84159696694031
3140.4905734639874,29.92675558451365
3142.490932550191,30.0980928939057
3144.4895163335245,30.34842949812305
3146.4890940328964,30.65420446092703
3148.487388811604,31.01090285410849
3150.4868988809612,31.37233229079474
3152.4848128709627,31.72911227422198
3154.485157378494,31.84741005326339
3156.48348796369,31.32869413057326
3158.483723647507,30.79486597608757
3160.482794944427,30.26624395809792
3162.4821693927283,29.74577180424058
3164.4815518586515,29.24810473900031
3166.480362925482,28.77484117580503
3168.4798297907905,28.33579286620525
3170.4787106596264,27.93301551967753
3172.47869524893,27.57784145054798
3174.4770654343474,27.26881125109397
3176.477158094841,26.9967319514907
3178.475110479979,26.7546680947875
3180.475093716802,26.51339113968966
3182.4732821402513,26.27556946472649
3184.4732657069435,26.0505716580322
3186.471228730005,25.84139730385514
3188.4707034106978,25.65598259751716
3190.4689170358365,25.49227058109998
3192.4680920747314,25.34578123684545
3194.4668653374447,25.21762772015709
3196.465950456046,25.10959313425751
3198.4647508774,25.02221869918086
3200.4637329752177,24.95556406186935
3202.4625459179433,24.90886681409054
3204.461448725509,24.88000408227905
3206.46032920458,24.86137358663065
3208.4592357746205,24.84272911927774
3210.4582282103825,24.82604740988221
3212.457155365358,24.81246087401522
3214.4561604848977,24.80385306778824
3216.4551112366826,24.79819627831499
3218.4541237588824,24.7934754075768
3220.45308036602,24.78867511799245
3222.452103645834,24.78281428187157
3224.4510476377077,24.77499192337097
3226.450019021678,24.76428308573792
3228.4489265026546,24.75203959842773
3230.4477741833875,24.73917418266746
3232.446689847745,24.73000506317456
3234.4455535531324,24.72718275175391
3236.444530026407,24.72896924015002
3238.44346495108,24.73378605672546
3240.442449170863,24.74170245825478
3242.4413923689226,24.75213786824087
3244.440371566707,24.7699213242189
3246.439302430618,24.79642621617011
3248.438294970069,24.83721594288603
3250.436900793979,24.89352078471982
3252.4360604323183,24.96745703541495
3254.4341456970474,25.05956262489569
3256.433806744735,25.16594264323749
3258.4317502732038,25.2853709215053
3260.431780491407,25.41534504716756
3262.4298604486285,25.5545612907924
3264.429889995421,25.70372209574388
3266.4280645860954,25.86225636219735
3268.4280057024102,26.03048623891301
3270.4263119942766,26.20794733161761
3272.4261380657936,26.39506583642747
3274.4246326411444,26.59139068202581
3276.424284092457,26.79732073018166
3278.4229504162076,27.01253978595545
3280.422435931302,27.23761025219865
3282.421261875623,27.47235242582898
3284.420594866367,27.71739321518217
3286.4195548622065,27.97267852905484
3288.418759213513,28.23890834698012
3290.417823280026,28.51615135725502
3292.4169270220327,28.80521771656066
3294.416067064631,29.10629872038006
3296.4150970795913,29.42020072750936
3298.4142868867643,29.74721124838927
3300.4132673544605,30.08851989760342
3302.4124998685415,30.44457354115423
3304.411442570737,30.81349343626469
3306.4107457422638,31.17750493484847
3308.409632630043,31.53677880747977
3310.4090416596423,31.8914759652261
3312.4078382787616,32.24174824165351
3314.4073046351978,32.58773909675692
3316.4060248480364,32.92958425214059
3318.405451945381,33.26741226548688
3320.4041757857776,33.60134505126192
3322.4035450710985,33.93149835368541
3324.4023148450674,34.25798217721101
3326.401629455688,34.39621615220414
3328.400447880136,34.04280484795278
3330.399710886063,33.71034224544817
3332.3985793942184,33.39892854082967
3334.3978179142377,33.10903002269912
3336.3967125208214,32.84069929202641
3338.395955750484,32.59344463850178
3340.394844971198,32.36733353754709
3342.394114648722,32.15797928292517
3344.3929711907044,31.9650626185334
3346.392212309706,31.77351213895994
3348.391076074752,31.58164851832595
3350.3902670314674,31.39094563672185
3352.389175663808,31.20153218484502
3354.388361639608,31.01403152704288
3356.3872811604797,30.82857024999043
3358.386491841008,30.64483567310697
3360.38538390078,30.46288329594434
3362.384607019584,30.28264400138967
3364.383479997486,30.10420323847883
3366.3827098639613,29.927905626815
3368.3815696760275,29.75386995567073
3370.3807978210684,29.58252547869407
3372.379654623011,29.41401618967931
3374.378873657145,29.24879655559175
3376.377743534554,29.08704968208976
3378.376947146881,28.92930452842185
3380.375824550006,28.77581295827489
3382.3750060162765,28.62714747233359
3384.373892567925,28.48364061209952
3386.3730138815777,28.34646534296822
3388.371946710376,28.21566315151649
3390.3710346696357,28.08827414811999
3392.3700067605682,27.96438648821882
3394.36914334179,27.84151215608993
3396.368076999566,27.7197413446887
3398.3672982891776,27.59745224024712
3400.3661539573645,27.47405518896091
3402.3654506323383,27.34964675026313
3404.364227369947,27.22205572954065
3406.36355759093,27.09131747189426
3408.362285370449,26.95574732350588
3410.361593163878,26.81575438586489
3412.360300601898,26.67248960944796
3414.3595007892222,26.52832951308131
3416.3582652411556,26.38584858119949
3418.3573530185904,26.24808996403396
3420.35623373895,26.11602324256915
3422.355264499963,25.99194268787192
3424.3542126420207,25.87631379632327
3426.3532179478525,25.76952818537346
3428.352214965762,25.67195775281288
3430.351244008326,25.58373124510472
3432.3502164300025,25.50392899148602
3434.349228521695,25.4297875318232
3436.348062751101,25.35842073377077
3438.346976064317,25.28697408230759
3440.345852637608,25.21265022792344
3442.344772401978,25.13610690659878
3444.343798401063,25.05859119974999
3446.3427616230583,24.9798347665036
3448.3418230114094,24.89945902360498
3450.340798402283,24.81792785190364
3452.3398472843005,24.73588068660329
3454.338827287226,24.65457380166252
3456.337860142379,24.57313976250917
3458.336818871084,24.49146400364121
3460.335804478157,24.40908105577873
3462.334740990416,24.32255086673012
3464.3337503967364,24.22880213654816
3466.3326787854385,24.12825537815841
3468.3317363355245,24.02140736968399
3470.3306375763163,23.90848295543353
3472.3297216318747,23.78985918369656
3474.3285791031203,23.66578700033942
3476.327660557794,23.53664361518609
3478.326482684353,23.40264913985719
3480.325548834465,23.26410708342121
3482.324354847497,23.12245149535734
3484.323381843263,22.97933948068288
3486.322198784018,22.8372874657252
3488.321199527894,22.69854730809485
3490.320041226918,22.56460589305413
3492.319070351734,22.43783193109981
3494.3178911249006,22.32007063120847
3496.316991751735,22.21141205167047
3498.3157241133986,22.11357738605961
3500.314940413327,22.02647518788229
3502.3135147193047,21.952285783344
3504.3128462230875,21.89192099107505
3506.3112361151034,21.84820732457077
3508.31073951007,21.81659788270519
3510.308890169267,21.80026130854015
3512.3075466016307,21.783912482968
3514.3064388129187,21.77399306819122
3516.303628544248,21.77171226232935
3518.303943342807,21.7972539571041
3520.301052385177,21.84944938097099
3522.3017258483605,21.93670554708506
3524.299351632271,22.05511111094372
3526.2996290694887,22.20606932395913
3528.297611702219,22.38688422866678
3530.297624149045,22.59811173481351
3532.295855924835,22.83820592756235
3534.2956811302843,23.10869267222548
3536.294082656273,23.40866005384409
3538.29378368278,23.73883706886146
3540.292291464049,24.09840752010328
3542.291926462413,24.48552942539576
3544.2905371417137,24.89983716466454
3546.290147263111,25.339055042932
3548.2889638655365,25.78941722202737
3550.288457070365,26.23139049277966
3552.2875914567067,26.66539296221104
3554.286802144375,27.09180865629382
3556.286278009469,26.77321680243994
3558.285132496446,26.22150253419912
3560.284908877093,25.693657553533
3562.283436388656,25.18878308565304
3564.283443276315,24.70671483238915
3566.2817014859584,24.24692286308628
3568.2818189417862,23.80975463859611
3570.279920353817,23.39498073016956
3572.280048357829,23.00333195680859
3574.278113448339,22.63484947126449
3576.2781817992413,22.29028328205363
3578.276266217442,21.97000642933435
3580.2761950259433,21.67485582166854
3582.27434945345,21.40589814814247
3584.2740618292464,21.16500280726612
3586.2721332016986,20.95355430667765
3588.271347349811,20.77267599898708
3590.2709487148786,20.62383474866084
3592.2709603348567,20.51616131713283
3594.2704581085914,20.44992090250804
3596.2690947185592,20.41641894629816
3598.2642521423577,20.40113084573849
3600.261951493486,20.38583128006122
3602.25808504985,20.37752631479736
3604.258700998571,20.39881650039199
3606.256553658697,20.44840121557457
3608.2568787108403,20.53051324619503
3610.253426113169,20.64775583023556
3612.254738766366,20.79119133337117
3614.2512691747647,20.95611687192194
3616.2528719499905,21.13360820412684
3618.249576353504,21.32016932729835
3620.251027278617,21.51333533300871
3622.248375515744,21.71118876396712
3624.2492259055275,21.91380982934548
3626.247266470808,22.11943304383995
3628.2473793845393,22.3331034713548
3630.2458238614827,22.55428537634192
3632.2454844150393,22.78902471299935
3634.244183393429,23.03722636701481
3636.2435806294034,23.3042542279221
3638.242477450067,23.59032102261197
3640.2417030521556,23.89599816141003
3642.240777567926,24.22121687882774
3644.2398527925234,24.56260766326786
3646.2390540953897,24.91987556205417
3648.238017560381,25.29034066038035
3650.237325532879,25.67398272695227
3652.2361956348473,26.06756097675826
3654.2355869396774,26.47103060456244
3656.2343793679875,26.8851361260041
3658.2338294377223,27.30779771434003
3660.2325628846615,27.72339707459069
3662.232038889958,28.13224811577772
3664.2307376558642,28.53464181475673
3666.2302211980045,28.93084850185162
3668.228905485464,29.32111986142228
3670.22839604017,29.70569068967001
3672.2270673259127,30.08478044475668
3674.226549486442,30.45859461847528
3676.225215562164,30.82732595396743
3678.224680538088,31.17370394475081
3680.223350627352,31.48142836383507
3682.2227079749537,31.75084161334635
3684.221442401487,31.98322847683157
3686.2204914652925,32.17917207043267
3688.219473877818,32.34551335436257
3690.218226809778,32.48385107916217
3692.217525703862,32.61742826528476
3694.216248084382,32.74935953906614
3696.2156451555147,32.88562879635711
3698.214429073232,33.02674795611583
3700.213787136383,33.17376808004668
3702.212610350282,33.32664449629321
3704.2119305914566,33.48630216493325
3706.210786856197,33.65269409629995
3708.2100756211253,33.8267173492147
3710.2089521937583,34.00834093794185
3712.2082218417827,34.19827214082359
3714.2071064686575,34.39649482507786
3716.2063699321466,34.60251267275218
3718.2052599696585,34.81626117273789
3720.2045210422143,35.03720573432707
3722.203420312225,35.26531200722071
3724.202675396727,35.50013203339733
3726.2015896129396,35.74166347941791
3728.2008328289885,35.98948300122737
3730.199770169967,36.24361054662106
3732.198993220693,36.50471887452695
3734.1979634452405,36.77295314900041
3736.1971564503538,37.04795071798484
3738.1961701962487,37.3298243485716
3740.1953223971864,37.61817186774284
3742.1943871431313,37.90770539221349
3744.1934904313157,38.19461500882082
3746.192604230726,38.47896005006934
3748.1916592244243,38.76079758949459
3750.190814010407,39.04018256102027
3752.189827948786,39.31716787031275
3754.189014871923,39.59180449877928
3756.187996183306,39.86414160079505
3758.1872054911796,40.13422659469184
3760.186163444348,40.40210524799057
3762.1853893554585,40.66782175731642
3764.184329964029,40.93141882339792
3766.18351165723,41.19293772151435
3768.1824876892183,41.4524183677246
3770.181558361193,41.7098993811832
3772.1806397507194,41.96541814282246
3774.1796653932797,42.21901085065597
3776.178800804886,42.47071257193951
3778.177864195464,42.72055729240435
3780.1769684062674,42.96857796276206
3782.1760971572303,43.21480654266277
3784.1751387725762,43.45927404227639
3786.174345023486,43.70201056165185
3788.173309427271,43.94304532799731
3790.172549623411,44.1824067310152
3792.1714751699824,44.41988925830768
3794.170686270871,44.65529521788095
3796.1696362147945,44.88866249825271
3798.168788803821,45.12002784379833
3800.167796076879,45.34942690286764
3802.1668941511034,45.57689427332544
3804.1659574033943,45.80246354568192
3806.1650295590935,46.02616734396696
3808.164121137957,46.2480789221465
3810.1631836509546,46.46824318057137
3812.1622856444997,46.6866886651644
3814.161338043508,46.90344314775332
3816.160450368005,47.1185336553709
3818.1594956255603,47.33198649814102
3820.1586152900973,47.54382729583249
3822.1576551945245,47.7540810031585
3824.156780323862,47.95940175362114
3826.1558164935536,48.15567232432192
3828.1549454230108,48.34336069186213
3830.1539789729295,48.52290453284423
3832.1531105514996,48.69471373678483
